x,y,cluster
-3.900817,-6.233539,0.000000
-5.396594,-6.704459,-1.000000
-4.779131,-6.506738,1.000000
-5.027674,-6.531975,1.000000
-3.836984,-6.094955,0.000000
-5.383749,-7.141994,-1.000000
-5.616783,-6.770694,-1.000000
-4.919927,-5.452394,2.000000
-5.521593,-6.640020,3.000000
-4.846089,-6.537020,1.000000
-5.386442,-7.132044,-1.000000
-5.035830,-6.513673,1.000000
-5.066662,-6.561769,1.000000
-5.351787,-7.044624,-1.000000
-4.504029,-6.407806,-1.000000
-5.337034,-7.101260,-1.000000
-5.350502,-7.079044,-1.000000
-5.888385,-6.851026,3.000000
-5.165880,-6.944366,-1.000000
-5.897634,-6.815388,3.000000
-4.188432,-5.388975,-1.000000
-4.862802,-6.662266,-1.000000
-3.309756,-5.193313,6.000000
-5.279706,-6.430744,-1.000000
-4.371640,-5.917142,4.000000
-5.239318,-5.646788,2.000000
-5.060298,-6.534293,1.000000
-5.752149,-5.946795,5.000000
-4.685190,-5.760338,-1.000000
-3.273026,-5.150691,6.000000
-4.804833,-6.543375,1.000000
-3.814925,-5.312907,6.000000
-5.699488,-7.003567,3.000000
-5.336531,-7.114731,-1.000000
-3.919179,-6.073326,0.000000
-4.735111,-6.219986,-1.000000
-5.858785,-6.711592,3.000000
-5.910078,-6.773959,3.000000
-4.298210,-5.757860,7.000000
-2.694974,-5.176778,-1.000000
-5.526851,-6.756583,-1.000000
-5.054550,-6.382781,1.000000
-4.102543,-6.031868,-1.000000
-5.497546,-6.633804,3.000000
-4.260487,-5.584827,7.000000
-5.228333,-6.685951,-1.000000
-4.537836,-5.952422,4.000000
-4.883762,-6.661526,-1.000000
-4.981225,-6.565329,1.000000
-5.026734,-6.849760,-1.000000
-5.837052,-6.843414,3.000000
-4.068042,-5.783658,4.000000
-5.810697,-7.000709,3.000000
-5.381172,-5.736318,5.000000
-4.669159,-5.980759,4.000000
-4.262318,-5.967423,-1.000000
-3.930215,-6.055072,0.000000
-3.404586,-5.212107,6.000000
-5.527684,-6.700217,3.000000
-5.495978,-6.749286,3.000000
-4.452392,-5.877882,4.000000
-5.715217,-6.606788,3.000000
-4.459396,-5.410854,-1.000000
-3.817339,-6.129693,0.000000
-3.729746,-5.371689,6.000000
-3.294048,-5.166880,6.000000
-3.434693,-5.257225,6.000000
-5.249643,-7.038120,-1.000000
-4.186117,-5.813915,4.000000
-4.554630,-5.713094,-1.000000
-4.340748,-5.799979,7.000000
-4.725192,-6.037373,4.000000
-4.695736,-5.587063,-1.000000
-3.282039,-5.117539,6.000000
-3.753496,-5.421206,6.000000
-5.646536,-6.904845,3.000000
-4.912878,-6.248755,1.000000
-3.898798,-6.078791,0.000000
-3.744446,-5.340241,6.000000
-3.816030,-5.995578,0.000000
-4.091683,-5.870447,4.000000
-4.146331,-5.670711,-1.000000
-5.083618,-6.364012,1.000000
-4.971708,-6.499687,1.000000
-3.324744,-5.197730,6.000000
-4.833196,-5.329018,2.000000
-4.148623,-5.605446,-1.000000
-5.263144,-6.862470,-1.000000
-4.807039,-6.319024,1.000000
-4.307875,-5.884655,4.000000
-4.202668,-5.443653,-1.000000
-5.165432,-6.191778,-1.000000
-4.180227,-5.631111,-1.000000
-3.969012,-6.150339,0.000000
-4.313208,-5.864326,4.000000
-5.408763,-7.009398,-1.000000
-3.862372,-6.030467,0.000000
-4.362924,-5.810377,-1.000000
-2.617013,-5.130258,-1.000000
-5.453638,-5.755694,5.000000
-4.882820,-6.171718,-1.000000
-4.870813,-6.674948,-1.000000
-4.653409,-5.464217,-1.000000
-5.627300,-5.966604,5.000000
-4.189085,-5.598814,-1.000000
-4.962154,-5.434484,2.000000
-5.707406,-6.728536,-1.000000
-4.269761,-5.676868,7.000000
-4.199985,-5.452256,-1.000000
-4.174582,-5.585949,-1.000000
-3.801527,-5.969634,0.000000
-4.375309,-6.316548,-1.000000
-4.415236,-5.393294,-1.000000
-4.365614,-5.908581,4.000000
-5.619713,-5.880213,5.000000
-3.825740,-6.005578,0.000000
-3.783677,-6.164253,0.000000
-5.007612,-6.542590,1.000000
-4.139682,-5.431683,-1.000000
-4.625123,-5.985017,4.000000
-2.853796,-5.125693,-1.000000
-4.071105,-5.930234,0.000000
-3.986085,-6.083246,0.000000
-3.931695,-6.206590,0.000000
-5.188171,-7.090771,8.000000
-4.454127,-5.956062,7.000000
-4.801852,-5.476039,2.000000
-4.610117,-5.520886,-1.000000
-3.796662,-6.083605,0.000000
-5.568511,-7.216898,8.000000
-4.544229,-5.582466,2.000000
-4.575284,-5.257049,2.000000
-3.616297,-5.310148,6.000000
-4.620876,-5.908349,4.000000
-4.361810,-5.915577,4.000000
-5.692331,-6.589073,-1.000000
-4.824166,-6.488358,-1.000000
-5.626024,-6.939420,-1.000000
-4.821296,-5.275537,-1.000000
-4.213925,-5.613288,7.000000
-4.866583,-5.433339,2.000000
-4.395369,-5.740802,7.000000
-5.349741,-6.680472,-1.000000
-5.364246,-6.964430,8.000000
-4.115417,-5.730336,-1.000000
-3.841207,-5.474934,6.000000
-4.051067,-5.980689,-1.000000
-2.600393,-5.123141,-1.000000
-4.859267,-6.521572,-1.000000
-5.247820,-6.630803,-1.000000
-3.783802,-6.045580,0.000000
-4.871543,-6.664812,-1.000000
-4.185853,-5.770606,-1.000000
-4.352395,-5.788627,-1.000000
-5.640848,-5.824949,5.000000
-4.118852,-5.811985,4.000000
-3.770469,-6.002897,0.000000
-4.892776,-6.068995,-1.000000
-5.593152,-5.877621,5.000000
-5.781036,-6.586840,3.000000
-3.784393,-6.111303,0.000000
-4.260590,-5.491060,-1.000000
-4.430574,-5.843742,4.000000
-4.363017,-6.314582,-1.000000
-3.757354,-5.908952,0.000000
-3.694251,-5.345758,6.000000
-5.625710,-6.766126,-1.000000
-5.186654,-6.755521,8.000000
-5.647392,-5.862896,5.000000
-4.310083,-5.724266,7.000000
-3.847105,-5.960389,0.000000
-5.312047,-5.653948,5.000000
-5.496932,-6.610176,-1.000000
-5.475699,-5.844556,5.000000
-4.808682,-6.568902,1.000000
-4.883991,-6.115853,4.000000
-4.968165,-6.554425,1.000000
-5.434400,-6.986446,8.000000
-4.510175,-5.457531,-1.000000
-3.281982,-5.181864,6.000000
-5.890759,-6.702863,3.000000
-5.324510,-6.686237,-1.000000
-4.820191,-5.275259,-1.000000
-4.941055,-5.503295,2.000000
-4.293695,-5.840439,4.000000
-5.036505,-6.311627,-1.000000
-4.502627,-5.977807,7.000000
-5.910590,-6.686261,3.000000
-3.931637,-6.220141,0.000000
-4.965738,-6.473893,1.000000
-4.280924,-6.032518,-1.000000
-4.788115,-6.000761,4.000000
-3.881282,-6.063329,0.000000
-3.838826,-6.045068,0.000000
-2.615531,-5.130096,-1.000000
-2.606493,-5.147550,-1.000000
-5.639217,-6.952987,-1.000000
-4.002486,-5.715424,-1.000000
-4.909957,-6.515604,1.000000
-3.943187,-6.243921,0.000000
-4.169386,-5.808027,4.000000
-5.806899,-6.855955,3.000000
-4.989682,-6.182888,-1.000000
-4.554213,-5.568997,2.000000
-3.624040,-5.275258,6.000000
-4.341146,-5.909914,4.000000
-4.757771,-5.985251,4.000000
-3.763929,-6.048687,0.000000
-4.360624,-5.760206,-1.000000
-3.917830,-5.954163,0.000000
-4.008225,-5.927793,-1.000000
-3.418343,-5.185858,6.000000
-4.219571,-5.398827,-1.000000
-4.070106,-5.845296,4.000000
-5.443863,-6.469073,-1.000000
-4.551863,-5.600203,2.000000
-5.783198,-6.773046,3.000000
-5.625536,-6.934905,-1.000000
-4.506548,-5.961064,4.000000
-5.964383,-6.832638,3.000000
-5.677827,-6.916400,-1.000000
-3.941255,-6.120902,0.000000
-3.881982,-6.020094,0.000000
-5.966775,-6.794753,3.000000
-3.674246,-5.358833,6.000000
-4.781881,-5.437791,2.000000
-4.661009,-5.708442,-1.000000
-3.761542,-5.444477,6.000000
-5.337129,-6.947690,-1.000000
-3.287593,-5.174299,6.000000
-3.827097,-5.971504,0.000000
-5.273658,-6.929471,-1.000000
-4.679722,-5.726919,-1.000000
-4.164973,-5.541519,-1.000000
-3.696682,-5.308444,6.000000
-4.090580,-5.797277,4.000000
-5.699431,-6.816677,-1.000000
-4.260625,-5.674301,7.000000
-5.499310,-6.714393,-1.000000
-4.360863,-5.848398,4.000000
-4.127326,-6.094554,0.000000
-5.795115,-6.874968,3.000000
-4.378860,-5.384672,-1.000000
-5.706342,-6.764763,3.000000
-5.560124,-6.437452,-1.000000
-3.761225,-6.161494,0.000000
-4.937667,-6.725235,-1.000000
-3.763362,-6.121932,0.000000
-4.240885,-5.874844,0.000000
-4.238855,-5.657169,7.000000
-4.018180,-6.091977,0.000000
-5.646271,-6.937958,-1.000000
-4.042178,-6.118816,0.000000
-3.919290,-5.997538,0.000000
-3.737745,-5.989882,-1.000000
-4.979988,-6.496163,1.000000
-5.512476,-7.154583,8.000000
-4.856394,-6.256084,1.000000
-5.699056,-6.891597,3.000000
-3.870269,-6.094781,0.000000
-3.816437,-6.048418,0.000000
-5.628603,-6.036964,5.000000
-3.923008,-6.141580,0.000000
-5.407145,-6.509590,-1.000000
-5.600408,-5.814134,5.000000
-3.933528,-6.116521,0.000000
-4.283940,-5.477272,-1.000000
-5.635917,-6.358216,-1.000000
-4.802842,-6.512280,-1.000000
-5.628161,-6.933184,-1.000000
-5.037518,-6.286105,-1.000000
-4.409644,-5.789611,4.000000
-4.352386,-6.237047,-1.000000
-4.364629,-5.733682,7.000000
-5.374739,-6.388991,-1.000000
-4.596928,-5.273262,2.000000
-4.226963,-5.601252,7.000000
-4.148651,-5.436781,-1.000000
-4.406179,-5.398040,-1.000000
-2.892878,-5.134542,-1.000000
-5.859817,-6.756604,3.000000
-5.530758,-6.583642,3.000000
-5.839430,-6.787750,3.000000
-3.936046,-6.025103,0.000000
-5.794953,-6.857102,3.000000
-4.756678,-6.521821,-1.000000
-5.702271,-6.061933,5.000000
-4.870392,-6.679484,-1.000000
-3.883636,-6.023065,0.000000
-4.982483,-6.545502,1.000000
-4.541333,-5.813507,7.000000
-3.777341,-6.148630,0.000000
-5.472669,-6.995717,-1.000000
-4.701857,-5.773899,-1.000000
-5.832054,-6.711906,3.000000
-4.578658,-5.748240,2.000000
-5.745601,-6.811057,3.000000
-5.873803,-6.766601,3.000000
-4.189000,-5.401175,-1.000000
-3.828749,-6.056047,0.000000
-4.123413,-5.400197,-1.000000
-5.766827,-5.958214,5.000000
-4.643955,-5.684174,2.000000
-4.172314,-5.399228,-1.000000
-5.573429,-5.765470,5.000000
-5.599314,-5.801470,5.000000
-5.407285,-6.959391,8.000000
-4.977683,-6.499665,1.000000
-3.867128,-6.004829,0.000000
-4.132787,-5.551973,-1.000000
-4.685539,-5.885483,7.000000
-4.462193,-5.688568,7.000000
-3.913533,-6.094530,0.000000
-3.260092,-5.201515,6.000000
-5.792513,-6.864119,3.000000
-3.934182,-6.129486,0.000000
-5.359611,-6.465213,-1.000000
-4.648242,-5.721226,-1.000000
-4.737208,-5.410082,2.000000
-4.817743,-5.445998,2.000000
-3.825101,-6.139576,0.000000
-5.773455,-7.058294,3.000000
-5.622879,-6.979090,-1.000000
-5.652352,-6.908978,-1.000000
-5.627970,-5.856658,5.000000
-3.637003,-5.280721,6.000000
-4.605521,-6.501948,-1.000000
-5.802930,-6.862314,3.000000
-5.327003,-6.950877,-1.000000
-3.764015,-6.123328,0.000000
-4.734352,-6.026682,4.000000
-5.338113,-6.692541,-1.000000
-4.875368,-6.136370,-1.000000
-4.595958,-5.952704,4.000000
-4.044544,-5.986972,0.000000
-4.384193,-5.911901,4.000000
-5.808773,-6.786981,3.000000
-4.535303,-6.430608,-1.000000
-3.947632,-6.083540,0.000000
-5.499580,-6.573184,-1.000000
-4.417429,-5.780591,4.000000
-5.912314,-6.795090,3.000000
-4.831619,-5.517476,2.000000
-3.793126,-5.976256,0.000000
-4.410084,-5.386284,-1.000000
-4.692647,-5.591564,2.000000
-3.965785,-5.752768,-1.000000
-5.264482,-6.862982,-1.000000
-4.104493,-5.599639,-1.000000
-5.762000,-6.823447,-1.000000
-5.746956,-5.941418,5.000000
-4.371724,-6.318481,-1.000000
-4.855924,-5.462118,2.000000
