cluster_id,invariant,predicate,tx_fail_count
0,ierc20(path[path.length - 1]).balanceof(to).sub(balancebefore) >= amountoutmin,ierc20(path[path.length - 1]).balanceof(to).sub(balancebefore) >= amountoutmin,259
0,"ierc20(tokenin).allowance(msg.sender, address(smartvault)) >= amountin","ierc20(tokenin).allowance(msg.sender, address(smartvault)) >= amountin",10
0,value <= _balanceof(from),value <= _balanceof(from),148
0,amount <= _getfreedbalance(src),amount <= _getfreedbalance(src),10
0,amount <= balanceof(sender),amount <= balanceof(sender),16
0,balance0adjusted.mul(balance1adjusted) >= uint(_reserve0).mul(_reserve1).mul(1000**2),balance0adjusted.mul(balance1adjusted) >= uint(_reserve0).mul(_reserve1).mul(1000**2),22
0,balanceof(from) >= lockedamount(from) + amount,balanceof(from) >= lockedamount(from) + amount,3
0,asset.balanceof(to) - prevbalance != amount,asset.balanceof(to) - prevbalance != amount,1
0,balance0before.add(uint256(amount0)) <= balance0(),balance0before.add(uint256(amount0)) <= balance0(),4
0,basereserve <= uint112(-1) && quotereserve <= uint112(-1),basereserve <= uint112(-1) && quotereserve <= uint112(-1),5
0,unlockedof(msg.sender) >= amount,unlockedof(msg.sender) >= amount,1
0,amount > address(this).balance,amount > address(this).balance,0
0,balanceof(_from) >= _tokens,balanceof(_from) >= _tokens,1
0,"token.allowance(msg.sender, address(this)) >= value","token.allowance(msg.sender, address(this)) >= value",2
0,_amount <= unlockedtokensinternal(_from),_amount <= unlockedtokensinternal(_from),1
0,super.balanceof(to) + amount <= maxwallet,super.balanceof(to) + amount <= maxwallet,1
0,termrepotoken.balanceof(redeemer) == 0,termrepotoken.balanceof(redeemer) == 0,0
0,balanceof(from) >= locked.add(tokenid),balanceof(from) >= locked.add(tokenid),1
0,token.balanceof(address(this)) - totalstaked >= rewards,token.balanceof(address(this)) - totalstaked >= rewards,2
0,numberminted(msg.sender) + quantity <= maxfreeperwallet,numberminted(msg.sender) + quantity <= maxfreeperwallet,1
0,ierc20uniswap(path[path.length - 1]).balanceof(to).sub(balancebefore) >= amountoutmin,ierc20uniswap(path[path.length - 1]).balanceof(to).sub(balancebefore) >= amountoutmin,1
0,balanceof(sender) - lockedamount >= amount,balanceof(sender) - lockedamount >= amount,1
0,_selfbalance(pt) < market.totalpt.uint(),_selfbalance(pt) < market.totalpt.uint(),0
0,balanceof(from_) < value_,balanceof(from_) < value_,0
0,amount <= ierc20(token).balanceof(address(this)).mul(gettokenlimitmaxmultiplier(token)).div(precision),amount <= ierc20(token).balanceof(address(this)).mul(gettokenlimitmaxmultiplier(token)).div(precision),1
0,_amount + ierc20(_token).balanceof(address(this)) > tokenbalanceallowlist[_token],_amount + ierc20(_token).balanceof(address(this)) > tokenbalanceallowlist[_token],0
0,balanceof(to) + amount < _maxwalletsize,balanceof(to) + amount < _maxwalletsize,1
0,address(this).balance >= value,address(this).balance >= value,1
0,balanceof(to) + amount <= _maxwalletsize,balanceof(to) + amount <= _maxwalletsize,2
0,availablebalance(_from) >= _value,availablebalance(_from) >= _value,1
0,token.balanceof(address(this)) >= _amount,token.balanceof(address(this)) >= _amount,1
0,balanceof(from) >= amount,balanceof(from) >= amount,1
0,amount + balanceof(to) <= maxwallet,amount + balanceof(to) <= maxwallet,1
0,balance1before.add(uint256(amount1)) <= balance1(),balance1before.add(uint256(amount1)) <= balance1(),1
0,amount + balanceof(to) <= maxwalletamount,amount + balanceof(to) <= maxwalletamount,1
1,amountout < minamountout,amountout < minamountout,0
1,amountout >= amountoutmin,amountout >= amountoutmin,87
1,amountout < amountoutminimum,amountout < amountoutminimum,1223
1,returnamount < minreturn,returnamount < minreturn,0
1,newbalance < _minamount,newbalance < _minamount,0
1,dy >= _min_dy,dy >= _min_dy,1
1,balanceoutfinal < balanceoutinitial + amountoutmin,balanceoutfinal < balanceoutinitial + amountoutmin,52
1,buyamount < minbuyamount,buyamount < minbuyamount,0
1,shares < minsharesout,shares < minsharesout,1
1,netptout < minptout,netptout < minptout,5
1,outputamount < amountoutmin,outputamount < amountoutmin,0
1,amount >= _min_dy,amount >= _min_dy,3
1,receiveamount >= minreturnamount,receiveamount >= minreturnamount,8
1,amountout_ < extras_.amountoutmin,amountout_ < extras_.amountoutmin,5
1,amountreceived < _minamountout,amountreceived < _minamountout,1
1,receivedamount < minamountout,receivedamount < minamountout,0
1,amountb >= amountbmin,amountb >= amountbmin,4
1,returnamount >= minreturn,returnamount >= minreturn,3
